{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 293915, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 158002, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 357224, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 644003, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 80878, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 386738, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 278429, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 497500, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 614416, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 614051, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 232355, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 502280, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 861585, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 934375, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 264405, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 553914, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 971317, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 535853, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 150090, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 153285, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 278500, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 989664, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 899048, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 173921, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 191865, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 261650, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 551506, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 798738, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 493274, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 592480, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 362973, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 301560, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 724010, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 719648, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 68516, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 307186, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 80372, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 412265, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 467077, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 903453, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 435724, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 554059, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 217981, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 257065, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 599344, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 640410, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 454269, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 917812, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 657987, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 400738, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 629427, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 55035, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 510493, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 101510, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 696374, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 612125, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 631846, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 175178, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 733947, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 707535, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 348880, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 278871, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 382614, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 350324, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 551380, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 407014, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 15961, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 111592, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 659886, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 359287, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 294476, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 44103, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
