100 48
-0.026700056621754474 0.0006267211343029287 0.13349949203950037 -0.04668257206194307 0.001493743188494581 -0.015569123478424271 -0.026837812651732344 0.16309027696160172 -0.016472951044147963 -0.17726523475595682 0.10146729257274557 0.047785512366536574 -0.06282272502022057 0.06969905124670164 -0.05461357911994388 -0.015582184384186326 0.02805174567822643 -0.011070125702835415 -0.18121972130956546 0.3418929106810689 0.10620497905166791 0.052584553820200844 0.10297038732632859 0.0834151586602786 -0.004751406824208066 0.11625001847520147 -0.01029060470518638 0.006552523645579113 0.08503692568178364 0.04620135131425552 0.13252010316728433 0.19498337141603947 -0.08385276320764369 -0.045479379426481885 -0.04163368488078 -0.10519744249441956 0.06851020662214449 -0.06504496643871223 -0.11828079861959506 0.0035867342355788683 -0.07726986545346959 0.03720814341931632 0.05117461153494802 0.05286094309638103 -0.23167843619084713 0.17437002359397094 -0.14008556162223051 -0.14305337269507526 
0.007923689910475092 0.05258955413807644 0.036734743986750244 -0.13138955309943037 0.07441031551730232 0.08114309819171875 0.1917010821767371 0.10118354490648666 0.10222493515792662 0.163842446041165 -0.0891132025644643 0.07228033411910136 -0.09802729669851176 -0.011692911394892834 0.03734279060120534 -0.1072553711803187 -0.0867541541038641 0.10006474551301349 0.08180914648432389 -0.014344056820563484 -0.09924547180729314 0.008239705070512882 -0.1458864500678343 -0.026988015636349345 0.03412187326238542 0.034488473845833104 0.09107201677887586 -0.06333838857777414 0.1566066705092819 0.06714628908577992 -0.0499781759811993 -0.06857103703061901 0.1483633281247129 0.20937264072729514 -0.12125479122390534 -0.17251981244030773 -0.1375348659839054 0.013290450581162542 0.11595879721964734 0.08286685373162521 0.07635906739003591 -0.03144461195487506 0.0935231489783746 0.02808510154022419 -0.15856406340456158 -0.005906700577091899 -0.0004063365987131732 0.017661412483381662 
-0.06811623792507096 0.07461485279934417 -0.10318146055149169 -0.14882521416831568 -0.04009520902217253 -0.06157827254074041 -0.12798799918617387 -0.02576741500717822 -0.013795189789705065 0.15819714261687723 -0.09354655726084879 0.00777242743278613 0.11993257310547492 -0.25934332242880453 -0.01586185734980943 -0.03779960250741507 0.00873471411181522 0.08530182645538438 0.0906313407948809 -0.18140096133310454 -0.035738303072760866 0.10579387341194586 -0.031271689248543025 0.009989949411445752 -0.1572439761623639 -0.01604486331982993 0.20850904855673918 0.03666654732208792 0.11875746723630584 0.1574750718815557 -0.027756166903336727 0.049255279051662056 -0.10010097346224942 0.027315542033199906 0.09991456111847016 -0.04956142180726936 -0.05766624307271815 0.05256855333830021 0.17161367078917994 -0.12260262265768636 0.31324568742888037 -0.03089302552986664 -0.07160522100596543 0.14851251611285882 0.1535836337231934 -0.10411665672189735 0.0628398763031123 -0.11252690385022047 
0.04019820565735272 0.04194146750982254 0.1003574854559422 0.001136477644398885 0.05360047903714317 -0.07075492276988601 0.033902690450738814 0.024255969897482094 -0.13405246044662958 0.2644532869886658 0.025648530516010584 -0.020619677359565606 0.16500467615679873 -0.019852653613453917 0.11911207238240436 0.08811907424469859 0.06132087597855446 0.10818990330488479 -0.0005352975321130345 -0.16208669056435235 -0.23927834746796459 0.0021321374372877708 -0.129696689532209 -0.07187938439804895 0.04306385994164953 -0.03325517056262948 -0.06310387962863642 -0.0780988497952886 -0.1219525360908517 -0.14730967584664761 -0.09901895440540721 -0.14677520370265323 0.06993656815477464 -0.011607154602990446 -0.19078599160060053 -0.1552316077201557 0.0938768156093924 -0.017840824142927817 -0.005805878933600621 -0.08482101133963396 0.06666843981971589 0.12410140777222577 0.11964897316133014 -0.2091219953724393 -0.03338428073869372 -0.004558084684931592 0.07443338966292747 0.09076148710660056 
-0.0691428943820392 0.05307183086069629 0.07859932290208226 -0.00047228669814836793 0.10981865764938031 -0.07907812075851109 0.03677507771657066 0.03854938837633237 0.01931524270517184 0.011833454521472882 -0.17814087971379855 -0.03742355450559954 -0.11442688897768617 -0.01932980802406469 -0.10335682848754195 0.23681153236412944 0.1457379318229363 -0.08634512365131573 0.012262678419114978 0.12422006143420884 0.0073621498488631205 -0.005359374170250178 0.10167235015308318 -0.1492663278367041 0.12168100743159682 0.13754730549816874 0.053230249744716435 0.11062129344249133 -0.04245414589277231 0.1527276531654656 0.08524249702868199 0.10212965679784146 0.00019101659554197992 -0.07306265215616134 0.10600890452347993 -0.044986753038562206 0.24789024987133704 -0.12143637431059233 -0.018764717132871693 0.023061601743333816 -0.23452565744393433 0.12304435089885526 0.06690171128972898 -0.03928192517232864 -0.09481286941130508 0.13024485943373945 -0.15496538393219192 -0.06769176998602967 
0.11724599377271394 -0.11236255211389097 0.009110519297332722 0.11865985885721922 0.09734621773576586 -0.06133764642144153 -0.04253334050025311 0.011895667337559278 0.15093248905292037 0.08216653050311666 0.03078297512024541 -0.1281738332227875 -0.04668569187289109 0.16029268956492781 -0.06287487771527779 0.03181920811270625 0.06933399452109218 0.01281127445726708 0.0929649528785307 0.05862549926157497 0.18217365293208432 0.0190429037521626 0.15920378017564563 0.13143079493444595 0.04718356704379578 -0.04765932898315192 0.219535370856822 0.08075480474667945 -0.09443500352890888 0.10263822137433229 -0.12082386460586504 0.18925453391289357 -0.037983341502042335 -0.09877949313295857 0.05724201267672724 0.0933181078140127 0.16393017521708622 0.07292867317253075 0.17877982383852245 0.014559196293210772 -0.12427528812975688 0.031457610331765404 -0.1168476672551337 0.03492371320106811 0.09561095782417461 -0.018788315101483412 -0.039609663815101614 0.03782007481627499 
-0.09317149648995438 0.05614788360479669 -0.016273313209747977 -0.010505888099752522 -0.05679289180909579 0.06948705131258104 0.0834845641347795 0.14326314125033768 0.024853686400758416 -0.13824417137045672 0.12732207724116165 -0.04919970168824419 -0.055680001268762006 -0.022188147419712593 0.07695534929177046 -0.10818689416705757 -0.1435590066851925 0.12181185431822214 -0.22927580162045047 -0.003641973333442718 0.07553611364275953 -0.02284155949551181 -0.12663166980014356 0.1408347172040742 0.014796336788902726 0.2580380633862764 -0.1516124904345186 -0.0035739745785217433 -0.10061357520705558 -0.044898166538961476 -0.10890066165205663 -0.029502398216074185 0.008541786275842272 -0.005969862111176286 0.06047010764565963 0.11507683231096634 -0.22814543814654042 -0.0057266729690875545 -0.10887055966088954 0.1437423223640646 -0.015208649851917997 0.04363524167338163 0.07877833261103544 -0.08701953481730132 0.05515133926914195 -0.15636125596045244 0.0043888508756152675 0.04472892405054621 
-0.009253303814082464 -0.17394605253059817 -0.10375031818691433 -0.03921865005038093 -0.006346830387099229 -0.18807729632174996 0.1936867448815203 -0.015252983980576576 -0.10606766025170142 -0.013742017303656316 0.08469647697671269 -0.03484037014365135 -0.3098020036631089 -0.14959546522511585 0.06878697926568483 -0.05961242005891434 -0.005721753732494052 -0.07741834599655248 0.1000271400573722 0.08203729921144826 0.07543777249726878 -0.06302957250397798 -0.07959277785372673 0.2298484910891653 0.2276940163415914 -0.1555245197595241 -0.06668761105629843 0.001281413864771512 0.10830560541593531 0.1393341295973843 0.09082528570023901 -0.03678364084113789 -0.027851918594030974 -0.194364235695247 -0.08456246722145361 -0.0009776897020833705 -0.0634029167483073 -0.02754567260105882 -0.06249413677060893 -0.07230472803420909 0.07816681663564932 -0.1372702832131926 -0.09412002766296115 0.13153855547242457 0.09282803291150034 0.2085102162935101 -0.10347686424094268 0.00018330679924384073 
-0.13158493878018693 -0.037269269055000394 -0.18176955507673262 -0.02904007289722736 0.021969315262294422 -0.14380058151504338 -0.08693624691706167 0.1835358160066083 -0.085954452578673 0.07310392978773231 0.10304267835412766 -0.06594036102979926 0.03238737724085846 -0.03980049375578765 -0.019526400663633654 0.061197699901501285 0.002089880852560582 0.1532995710125769 0.06551421650583829 -0.04702008550134706 0.12814143355757845 0.02321433358186214 -0.13182909986309482 -0.004486625341201719 -0.04208509737728113 0.04648590087106835 -0.21111474111180228 -0.1008041716026458 0.04446544214592566 0.15223758037066012 -0.1300757893040805 0.010098100998748184 0.053726997260246746 0.07470281666813293 -0.07103408484545776 0.07345124931489269 -0.039407513323912756 -0.004488562085695147 0.02803604402676412 -0.0408151951945793 -0.041612353822760455 -0.018304178838081206 0.11594301099465112 -0.05773673781082587 0.1754290732220427 0.00748989471828005 -0.14067000964408705 -0.2026071176781656 
0.10736289932441263 0.05147523465744787 0.007364420839543538 -0.19282440903854628 0.10501864466743689 0.0401653457716546 -0.0045422344832793116 -0.08716082253369727 -0.13136093378120026 0.20373179622547793 0.073004284351406 0.1011368067024952 0.05581643901953995 0.06034257970015732 0.04290216115799548 -0.007187912298356062 0.09465027322872886 -0.02942858874418486 -0.09081532754768253 0.05100765728425562 -0.12729363921485806 -0.26481283547459655 -0.027717618598118367 0.13838330447748667 -0.03664487532137395 -0.010471182440465611 0.022835059275306786 -0.0691784726082583 0.24795744029892763 -0.014713113300517468 -0.10853851455141678 -0.00876660394720762 -0.04062795941017148 0.012506654997700178 -0.046949219599915284 -0.04037461689543901 0.08369703623884767 -0.1170750246067792 -0.0312413570804222 -0.12294069572348387 -0.05261948827882934 0.09296677390849961 0.03958294791820029 0.02636413422553651 -0.011247609709001676 0.03600780475318152 -0.0050748005706883715 0.11202454526751505 
0.10422093381362105 0.06015583581921413 -0.04316210057226368 -0.1256998142396787 0.03408986942757584 -0.08722065889576254 -0.1590663911487072 -0.05257912916377645 -0.057882803082866474 -0.004627010532306011 -0.17504946495083892 -0.14236025113774842 -0.07030311251967768 -0.06109064069229634 -0.0604753141468388 -0.031024722408125514 -0.1360190646765086 0.08023205706396475 0.21403565122234372 0.03069327227697862 0.06864777069531265 -0.0082087328592108 0.09746839522899692 -0.10643977741320057 0.06269090286338724 -0.23638197066568367 0.03348433792893833 -0.15664508777169686 0.09640457539289951 -0.057282804477180295 -0.018059084595931658 -0.09904386945399174 -0.05939856825063686 -0.07279713480340994 -0.15733133598016497 -0.06551791142553812 0.046175019540454984 -0.1571063402305824 0.20918320154125095 -0.12170844679741985 -0.0015091434062003688 0.035109704632222224 -1.9469387744316072e-05 0.010389897193647888 0.143652148231786 -0.13928175627644174 0.002705306558570447 0.07596951328132737 
-0.07612316826131768 0.058794385850526786 -0.05034726846820968 -0.08330259788874472 -0.01109230481133629 0.16748582302350812 0.07614500071019294 0.0011562216568513125 -0.05766548457708149 0.059088482620053714 -0.05697799784025406 -0.021975133343507116 -0.0458583284737312 0.004310489551975136 0.009905306503629214 0.004164373729170586 -0.09965987020498208 0.0656496655081921 0.06203241344565325 0.039239861788706885 -0.04823791114924544 0.1374143656103436 -0.02270776191911467 -0.021280936291163555 0.018838145643569646 0.09520472918541616 0.2015224412066314 -0.13747276481678303 -0.07743773274873487 -0.002131783659077479 0.08800271218258912 -0.10036706992398357 -0.09265382346339927 -0.03940034097080163 -0.049678745565324006 -0.025022231658621715 -0.09116607652549442 -0.15063095114426758 0.06844718562249676 -0.15472290886378975 -0.10620758067958565 -0.10750435303239952 -0.06641292350262122 0.13362250751220475 0.09016359469538503 0.08799492097264484 0.10287608222847561 0.10120657349980101 
-0.0830933476330146 -0.10297586472370586 0.018937736599346274 -0.029012589085604654 -0.12684546308309136 -0.1329127415001546 -0.03658623229170432 0.2104773324834927 0.06894759573182727 0.11182351138068919 -0.06343961375524454 -0.14760663448585476 -0.05390484747908093 0.010374176954367589 -0.0626630426612281 -0.013779702003697165 0.0059888361208737485 0.0796857990445251 0.007469502685085117 -0.03183434472314763 -0.1336549290549026 -0.08075373932903451 -0.19092489435981772 -0.12146438571098674 -0.03556657963386892 0.12449837182883097 0.024539881079228575 0.016078848940729192 -0.051098472547938034 -0.03955597144497576 -0.027705348414661275 -0.0938809378142314 0.034629723540125536 0.08435409220459412 -0.15997876487067028 -0.0053707646019970695 -0.11108767034320569 -0.09955862526945669 -0.040592646438222524 -0.056797636178343346 -0.011940145356526167 -0.04298553650290281 -0.046439415591158086 -0.09002397376385488 -0.047260421521472064 -0.011167366033116546 -0.004634851593128271 -0.04513685582921862 
0.04856657159197974 -0.05147263141827706 0.008430620518233027 0.10455627950654542 -0.1942745116334746 0.0023001308605020135 0.043107595740764365 0.06981789873824996 0.0354133687181547 -0.045839066250244774 0.2458172704340508 0.025777091270007556 -0.20386574821295844 0.015419943486118722 0.10658296974454635 -0.11065453720891534 0.023319400774474235 0.2643604569835085 0.07431309780781813 0.1819849111833324 -0.05619162408473232 -0.09657034196918282 0.07456601685891 -0.11676240138355037 -0.04396973824719886 -0.138287244712273 0.04043122476607804 -0.19922744620007893 -0.06789442309771812 -0.10485524929629315 -0.1942337209769346 -0.09810315983117282 -0.04017470934545419 -0.18630888360478295 -0.09930949614580759 0.09363831821726057 0.020798576716096452 -0.028201879880174807 -0.13028655127686378 0.19755820648263112 0.08046616664398283 -0.03612695587241038 0.07752598726671799 0.11851091696148193 0.08290323380690093 0.03688892691168113 -0.018793913483383586 -0.11716376114473576 
-0.17236875504057997 -0.11440246560577678 -0.2119002868141779 -0.12321193369030457 -0.03692072200610994 -0.03700467879837706 -0.052619313738071716 -0.050961590679054126 -0.15858594663350578 0.05587858249924562 0.018402975041185057 -0.03532946493692974 -0.04604378161205581 -0.07519467390808943 -0.12206518409999183 0.20357845935625227 -0.04447972582677081 -0.009041488818672087 -0.05355948415161441 -0.06646640541352 -0.06085919468640177 -0.13676517091969329 -0.01565404827059193 0.17268665900031002 0.012212303648905099 0.07739930841353101 -0.1679559131272999 0.18555697149051723 -0.0755132111850329 -0.04656582504412038 0.027146856087019826 0.058981393845011845 -0.0024928002654556677 -0.05346633377050589 0.10210237773614103 0.1528879910240773 -0.16941918291510896 -0.10551682967038399 0.06664549725930295 -0.036240094523885394 -0.1009004663175672 -0.10235162843209072 -0.2044687166954175 -0.11257098828157543 0.07118224174135414 -0.014324964325831139 -0.0012620076064978189 -0.08287243094793655 
-0.10089634072163314 0.061586818566367274 0.03591106438129745 0.2266562445960807 -0.21915680130443377 -0.053264421396995415 0.221956468553708 0.0834460894591028 0.0301542061452557 -0.1749301730694427 0.1805506315354602 0.03788256994439805 0.010078428618774912 -0.050802189068394635 0.13018148538361018 -0.026394458176901423 0.17923238342344047 -0.0428631080248799 -0.07008804990174194 0.036978957347294034 -0.052393547979934084 -0.02587426437599885 0.13676493673072432 0.13125064502349534 -0.16508183647022304 0.024152998507160284 0.0018087611631780306 0.09698526305777666 -0.1106544747682467 0.027037775482524052 0.24959236212027014 0.12069707754355968 0.0453972395603927 0.0035224783591844854 0.07556146547325612 -0.026776178791119168 0.12323714864967103 -0.02739017224524352 -0.09939492420764758 0.05000793410493278 -0.01741101289268942 -0.17147097016396096 -0.1421154819765096 0.10403713548069211 -0.20899964708756769 0.06277715005339823 -0.04658741536179063 0.2950187039207832 
0.12409662940747726 0.07842166908522549 -0.1807073452831421 0.013916161513913426 0.2183233472657658 0.07695879867687408 -0.16209483644631156 0.1471273314408459 -0.05829292812834255 0.16330607302730138 -0.09642702021469053 -0.050577104306269736 0.10478549814084656 0.053651587143154766 -0.15133182474802515 0.13860103352795294 0.018619702557508583 -0.09333424148817476 -0.012344052527471451 -0.11413611446775729 -0.04097929107644675 0.07167821398003603 0.06662889488797327 0.07998457071752545 -0.14991238019480146 -0.1356760217372544 0.010135870837175069 -0.02084271071290531 0.02059903117310651 0.19005676006614497 0.1154334150191052 0.01861845567253155 0.02772347183699177 0.004540985550968532 -0.03405312323035567 0.09450700151995597 0.052809321999947846 -0.06157196231031482 0.06044510022292088 -0.13737190829556303 0.1424299817095188 -0.009193133775964804 0.1962914964638653 0.02186947937146827 0.001872719584777675 -0.1310105462051463 -0.22730851117773812 -0.07208186655739153 
-0.10568421847041563 0.17993058119646627 0.09716670706267917 0.15341904211738458 0.12061110729988843 0.12800748355461902 -0.06671747838170662 0.0035461630970120197 0.2120663100085807 0.028117177320213488 -0.11445479954749103 0.07380452018876454 0.12444070978260609 -0.09829562558674507 -0.055131691911478646 0.21380397274740912 -0.08600542290703897 0.0885095234004243 0.22539428362045055 0.008241559500012317 0.05340589963491986 -0.13417037168848917 0.13919091633744818 0.11227352469979399 0.1990717773949329 -0.14380587072154888 -0.12499022415212944 -0.13841810112330943 -0.10850903721137908 0.07073980037612151 0.05238099958051124 -0.0083233321040174 -0.09608890414068344 -0.007831652842238673 -0.3186246989073877 -0.1762515162801573 0.22515895575497819 -0.1249050752932501 -0.0218556460825575 0.023119566062447413 -0.1559459673568656 0.09496507631106772 0.021012324467232914 0.1338698537894472 0.026665409760002888 -0.060900765648778714 0.06087651240883088 -0.1477159963883106 
0.05307097475404109 -0.06225209411295815 0.0008620728071822596 0.09583534630737067 0.062253616446506434 0.08605255405934494 0.033279030099575245 -0.03682277188406971 -0.03694539642916509 -0.04416550268517986 -0.04929465033033543 0.01582451262382082 0.04029341530374317 -0.10229271344847198 -0.0241299368439616 0.12429162011386269 0.0008895023247716245 0.028619805190344967 0.08480883207339947 0.0359844290584521 -0.020598142481895183 -0.018195806306858624 -0.04879014233903455 0.09245785875662903 -0.16529189914641465 0.041483094004701786 0.127592987080326 0.18721916749833553 0.005331867500402323 0.11256353864772979 0.24102943267611185 0.18149775027329842 0.016065843113634324 0.03099845525144532 0.17550350186145453 0.05654687497561814 0.0892371859526742 -0.04513851495397515 0.0843903244235087 0.05356846809465026 0.015769117737838952 -0.10486558946835776 0.0729023769963681 0.15489311945367137 -0.0117637173743892 0.1151237543011032 0.031527820363850566 -0.07516079173107224 
0.07641584423112163 0.028116169071678996 0.036971714518815535 -0.037343961752070096 0.3472096413848968 0.04461985774616484 -0.09992411180885372 -0.02640849741174376 0.0804295203277603 -0.05797130421646555 -0.13024142398930724 -0.0052313756164015235 0.030861144598589442 0.030234989397566418 0.03417272721919107 0.2019129348268289 0.02839693107513882 -0.045403493268808104 -0.03516717592725437 -0.13535746412886016 0.0667643979840823 -0.0048739371296679926 -0.0756768727367931 0.096934180999289 0.030447658742980162 0.02590190630238014 -0.03074645105226342 -0.012385236570882134 0.08254876646825125 0.018155853073416658 -0.02145024541522831 -0.14451497335597516 0.02079541917894503 0.018994689188129306 0.03275413678880967 0.03161768630557529 0.039293505516878005 -0.01814680349411264 0.2095630767799748 -0.06913816089812505 -0.04408689775870425 0.08085112524869273 -0.20662917665875327 0.05605720420878716 0.0722711720834337 -0.1527984341321745 0.09536854181002916 0.08212155364765339 
