{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 913843, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 194305, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 369056, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 492085, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 391310, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 178874, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 79043, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 283442, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 667100, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 599206, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 576931, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 702515, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 830824, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 254146, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 169473, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 96566, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 967985, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 716495, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 42946, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 208157, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 867132, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 944067, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 394408, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 221467, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 922078, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 191630, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 663893, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 622643, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 116366, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 30518, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 127241, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 82043, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 370287, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 765386, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 5644, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 423507, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 232899, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 20145, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 42349, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 347765, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 625577, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 375071, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 315569, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 239256, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 840309, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 786244, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 146328, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 133454, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 157610, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 91553, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 412815, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 535512, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 125855, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 979261, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 982173, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 541967, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 808451, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 444447, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 170318, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 345433, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 808561, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 20702, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 398841, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 196408, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 576493, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 872781, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 702587, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 753900, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 67822, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 408264, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 701839, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 172078, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 45647, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 939351, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 790317, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 867156, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 225965, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 793470, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 255395, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 733346, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 36227, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 770443, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 239706, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 909400, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 35208, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 562447, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 428228, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 176343, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 879177, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 54784, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 435011, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 859466, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 609977, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 327913, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 320355, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 173560, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 713169, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 878746, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 312800, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 3521, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 856393, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 992527, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 379645, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 736299, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 802911, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 823510, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 758185, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 756795, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 334131, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 323086, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 409933, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 82883, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 713232, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 27126, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 148661, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 702695, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 297721, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 94558, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 750449, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 511398, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 114523, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 136278, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 818982, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 878535, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 60842, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 350224, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 334256, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 322259, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 228124, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 3390, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 93844, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 162624, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 447524, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 734971, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 219255, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 904730, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 618743, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 922166, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 929783, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 760257, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 12365, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 806572, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 741959, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 16356, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 739993, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 412443, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 571004, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 634999, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 868371, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 963530, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 927704, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 662512, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 651013, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 468066, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 929948, 'heldout': 1000, 'save_every': 1000}
