{'epochs': 2, 'q_iterations': 5, 'seed': 678200, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 545020, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 931337, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 240408, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 628900, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 578286, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 942772, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 277543, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 955873, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 452097, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 587746, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 397949, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 983637, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 109528, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 678085, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 872259, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 249699, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 262882, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 95990, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 155021, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 406889, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 152983, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 191612, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 236603, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 103001, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 852034, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 417513, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 969605, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 508824, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 978602, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 172506, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 696838, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 190531, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 969448, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 125435, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 988024, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 2628, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 857684, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 775472, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 92230, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 219523, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 571952, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 831244, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 355704, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 302486, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 97455, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 362851, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 219002, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 385238, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 138540, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 537925, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 239730, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 318215, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
{'epochs': 2, 'q_iterations': 5, 'seed': 334058, 'q_samples': 20, 'p_samples': 20, 'C_alpha': 0.8, 'learning_rate': 0.01, 'heldout': 1000, 'save_every': 1, 'C_size': 100}
