{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 540516, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 321526, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 624330, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 889677, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 68803, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 635418, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 451416, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 883788, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 158009, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 941340, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 854699, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 125110, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 33078, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 149065, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 963617, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 882467, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 965264, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 281509, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 222859, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 159325, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 668737, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 357350, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 571458, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 676950, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 662098, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 207780, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 512934, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 73017, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 574713, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 785398, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 400341, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 789694, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 749040, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 631429, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 382284, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 808466, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 616674, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 720326, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 884803, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 669806, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 378369, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 987833, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 99919, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 42056, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 657427, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 571689, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 439997, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 651105, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 7595, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 246421, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 625992, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 423423, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 277414, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 716915, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 870384, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 997753, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 339188, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 201278, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 604939, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 173542, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 396961, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 123213, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 855972, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 77035, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 157594, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 483835, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 489026, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 876654, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 654547, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 326361, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 119499, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 925687, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 699136, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 341074, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 437935, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 76994, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 620236, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 228914, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 377221, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 832550, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 887854, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.4, 'batch_size': 1000, 'epochs': 2000, 'input_dependent_centering': True, 'seed': 455424, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
