{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 189413, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 275539, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 140908, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 262070, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 120073, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 61873, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 522496, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 731746, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 221605, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 197918, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 521412, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 195227, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 162762, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 780395, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 854412, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 198062, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 558329, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 571762, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 333734, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 148618, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 354465, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 733361, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 309253, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 201957, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 25757, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 336975, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 3010, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 634037, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 915249, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 113468, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 878003, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 810495, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 689653, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 655959, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 637716, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 592334, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 531716, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 397914, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 955201, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 437872, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 439948, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 24307, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 231361, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 207634, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 386267, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 765858, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 921000, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 438582, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 296861, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 409655, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 4443, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 590618, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 372609, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 911943, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 744186, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 686622, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 616062, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 169507, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 151182, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 373216, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 343220, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 177465, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 723685, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 762260, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 353978, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 833503, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 417584, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 465263, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 714475, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 513885, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
