{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135185, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 270275, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 442537, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 88187, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 999278, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 242687, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 281172, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 349560, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 922097, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 306560, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 808513, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 751832, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 641025, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 101487, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 100711, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 234943, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 361165, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 335168, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 472846, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 38355, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 201770, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 818377, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 599265, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 374000, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 209846, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 134226, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 151602, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 469447, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 931267, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 92634, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 122987, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 350220, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 971968, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 582759, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 244932, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 519608, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 620482, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 283181, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 227341, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 460889, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 786789, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 359619, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 76044, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 771630, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 637023, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 116876, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 783137, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 362335, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 539809, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 218988, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 968016, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 127873, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 600918, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426734, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 170262, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 818131, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 600553, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 691514, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 68955, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 344710, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 365879, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 31434, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 259319, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 27986, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 289648, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 910087, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 982662, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 475054, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 616009, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 483127, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 399282, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 998277, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 707279, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 719257, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 574071, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 801582, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 568368, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 408823, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 96417, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 63899, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 844947, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 283564, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 300122, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 835444, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 385949, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 470527, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 471889, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 435905, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 104265, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 194891, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 121466, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 329374, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 559919, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 207555, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 585094, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.001, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 529537, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
