100 48
0.09974868987701174 0.047622454851031726 -0.1240264367334206 -0.030710429785733174 -0.14625699719432733 0.23559923573597402 -0.047237138287806436 0.02298827126530976 -0.23538283522784242 0.11089279887214502 0.04910935375193408 -0.01654348709884624 0.04360014364382811 -0.023151210549275002 0.09498109893300122 -0.16699681839855124 0.0826308031373682 -0.09845173825974693 0.027807558614390687 -0.07762539374987905 0.08940548725970317 0.07616255521795423 0.06833979278879887 -0.05418741338150757 -0.038022147314067174 0.0448200752844962 0.1803985789921801 0.31144079771317107 0.16141331431418013 -0.0676409801842013 0.14215284747973309 -0.005333057892738509 0.07447262289913908 0.04442385774438238 -0.054672251077799675 -0.14791876980487362 0.09588721091364043 0.09952241048592447 -0.06944564729974255 0.13577080467621622 -0.1541045376457265 0.001426629921208881 -0.03914639934221892 0.015928766192902812 -0.009314458697949439 0.13209179113064307 -0.06764935959779114 -0.012621313867676596 
-0.031183546767187 -0.05776923058057906 0.10003960388688676 -0.05212475501559809 0.11341743750758301 -0.0425431926026008 -0.15562058847875374 0.02466148533336102 -0.027508372985744396 -0.07775881770951791 -0.07523219556175445 -0.039887065077920496 0.2487625741213522 0.00856613415883302 0.049758304307112214 0.02409073853625656 0.02247240203265241 -0.006412858841110401 -0.09689549233116507 -0.05286900739170542 -0.06185264848260762 -0.16123408048654012 0.13152079229169855 0.1577418632253829 0.019997875957851578 0.003965968907923418 0.09192887238875401 -0.05766536311438265 0.13352212843384956 -0.04798011972820446 -0.03219275671650421 -0.0425835207664193 0.06148584029756195 0.06921935228850726 -0.12152665747912764 0.08512063951535179 -0.12577830760401157 0.04202486888707004 -0.011465200520035556 -0.0005318445633327772 0.09373999670688848 0.09995564441356297 -0.19162122865968667 0.17563420608125244 0.041372281647399194 -0.031169163821339125 -0.05919180708577106 0.07006146790775628 
-0.24916570792391954 0.15556947030080112 -0.13002409428450193 0.09399199242233593 0.11633927301260048 -0.05711963508054865 0.019022843450377927 -0.11602196640312935 -0.030571589262801815 -0.035153691125988984 -0.0669996324008589 -0.1334010230529109 0.02638055908810552 0.004456699920651131 -0.10136196842399453 0.13172687350946405 -0.19467627391548456 0.020451299627642958 0.045711709163091384 -0.035578476746897576 0.13135501066776303 0.045848824945433686 0.10588976244198896 0.1279704544550738 0.12223261948987178 -0.037248215640183775 -0.06682398678860367 -0.09675947872559587 0.023306814742325363 0.057547592372646436 -0.20058893024453414 0.06607784936966654 -0.11423686746838645 -0.022376018816179857 0.06252700735537184 0.010831921956435207 0.07999385780979236 0.020101801416659137 0.013013567511807288 -0.10719386220813458 0.06137096023467376 0.022963604151141757 -0.056325558293864576 -0.07103561298837556 0.24571320673400981 0.05160979188744964 0.11726679819396861 -0.14890757057318185 
0.004480034937091482 -0.1288023375893743 0.12443240322201043 0.10984757956411458 -0.005974304772137143 0.04530757474696115 -0.17250439348857727 -0.05648322621429658 0.09470837824480258 -0.12745885046154432 0.11420905434019876 0.03669471102073323 0.05930225236829664 -0.1577283177072166 -0.01877281162941927 0.07550523782840952 0.05208317859277003 -0.022233554493012626 -0.13814261988267285 -0.01797083049164656 0.10552663341212684 -0.09958809087220055 -0.043616564813592974 0.1608183868156015 0.07266841143712126 0.13376313023563588 -0.037986888859542205 0.09967856095541644 -0.03308474990731131 -0.048564965154896486 -0.08638693432334486 0.07687460567525209 -0.08660761328495108 0.11593029232227364 -0.054501810728884714 0.03479448327406962 -0.04512716518785769 0.14157887470668967 -0.041695885335224864 -0.17672027510801083 -0.011824851787791725 0.15278533715509232 0.019539584657995938 0.02055896670816474 0.008089158771062931 -0.28914952361499113 -0.030378928720546917 -0.10584771298760733 
0.1262177385521308 0.0005785110583318784 0.021641234240957 0.10533650298412774 -0.0498318704912101 -0.01740370695795719 -0.03873021683197201 0.006091042018832198 -0.004942215373726827 0.13084538302114979 0.0874577064020966 -0.052786466815099624 -0.18786583390677886 0.0017153941784712864 0.24835927693245258 -0.2528757506394899 0.004144555915520392 0.030581838443312536 -0.03929930246117898 0.1785281332222037 0.15299387529891936 0.03371135993290276 0.17471844444079024 0.0600434011032283 -0.12917632477865873 -0.03257909495216519 -0.002688491585806178 0.0051318393261045765 0.0940109068598123 0.13397008945171748 0.1658747841086654 0.053036238546962385 -0.019925370087510826 0.06801365039067786 -0.06472134494119415 -0.08550496943696258 0.10006859587577474 -0.1755384124303399 0.012214148708261468 -0.016621900059635816 0.05793806831150248 0.22451392951798338 -0.0058809561791797 -0.0603867222003963 0.09146959197711711 -0.08504387579318534 -0.05130598720408475 -0.03195219066473608 
0.2151297293131505 -0.02065067289169606 0.09189195832113854 -0.06724361784136444 -0.14903515872301246 -0.0668324134126301 -0.07043506746843063 -0.07194009543684533 0.03743746321270974 0.06806502319518377 0.17404482433574883 -0.06381006761881365 -0.01807811410923218 0.07659587163163462 -0.0067673766979647445 0.04042766261115609 -0.11255525605029247 0.25033279866596564 0.06107297434960405 0.011604436299822772 0.17717586007503755 0.08733869415998356 0.18142723225520543 0.11808261352034026 -0.02761037755666834 0.01661271027376533 0.07382662475751905 -0.019084396548992404 -0.10843494422056725 -0.06084764728560095 0.0020709722484124225 0.013857289016745369 0.09161498826219518 -0.19945020381710132 0.041534904808806845 -0.046503869149681805 0.0376441116730111 0.042783296953088 0.07058249427996796 0.1864263862199301 0.03778890644294582 0.08667032105411353 -0.10136051952392584 -0.10718231887515535 0.027475949576726822 -0.030039182480263743 0.18309236127375753 0.1901509274029299 
0.0976753709799299 -0.01964319806764611 0.060798609039024135 -0.18721670656769737 -0.12858050163687743 0.034312543788593663 0.08724817073176008 0.017151708024071063 -0.04960189817100128 -0.06110367932937366 -0.09293446589129938 -0.23699853179640723 0.03255558081084512 0.01754832581475389 0.00473851850614126 0.009271183463788562 0.07253772094777743 -0.0683805676376884 -0.014410343309912551 -0.10442164997260164 -0.08035840713894855 -0.06227898955702544 -0.005606878249746042 0.07345102985480219 0.04027475401425577 0.20775476076718394 -0.027983683922788678 -0.12694814287169318 0.08909295177969842 -0.0068003007695395775 -0.05053752345716469 -0.10762921087044826 0.036494861045160976 -0.06996327053193213 0.1748991030172966 0.10049674775922378 0.14869764034087793 -0.3078715094528144 0.010082561353005438 -0.0846468679180991 -0.08228539699553841 -0.026913868563970177 -0.03937995623250696 0.27592739410849937 -0.17243342110288645 -0.10447969330414547 0.10083170598788724 0.10559473269470528 
-0.002982963538460548 -0.053941619034758685 -0.1153357596987779 0.041227194437228776 -0.02050159761605479 0.04065091929523382 0.0018318811802424744 0.07252902845147753 0.170545722084459 0.07872303609763194 -0.025849600251549632 0.1870392191947637 0.20658107463728148 -0.18796774605169328 -0.10488642937459615 0.06199089804981376 -0.07984695874899181 -0.07300727529112559 -0.1542212395331205 -0.06351264315596934 -0.1719404657321017 0.08667675230788678 0.114174992029694 0.10359637965593281 -0.049501964335712245 -0.0813725487663311 0.13676689345977505 0.022630089441868992 0.11466190806893602 0.021924774513343074 -0.014472375567541731 -0.1308485280248503 -0.02681565864690135 -0.13563787975203226 0.025356334664353258 -0.1699776978622446 0.008103119409620337 -0.19697180016010743 -0.028469304600770677 0.02302019975678906 -0.007260515518404576 0.13015661224641306 -0.09012978247330689 -0.20402564821153782 0.1826762299738171 0.044364372584772285 0.12970772152303964 0.05714274251253109 
-0.010730742129876117 -0.07075035841941624 -0.08281716376359742 0.08552131376429564 0.009293724343641577 0.25796313263243814 -0.1031954606849234 -0.1214147171495244 -0.06137482689902886 -0.009004145470396786 -0.050433644323342124 -0.11303699827874691 -0.08405290945808859 -0.011433876511103658 -0.0780403803924137 0.05814456057706627 0.20664505144952441 -0.16797736890883186 -0.09331048719162752 0.014159836928721399 0.004317260918835465 -0.04704124916995436 0.02769602392862173 0.15259776015016754 -0.023968489222743205 -0.07487619548348112 -0.20523202099924895 -0.15000456327054582 0.07307542819726007 -0.07659008750845969 -0.009958308948131803 0.06842618634527176 0.030535825301154087 -0.021765520837197003 0.18587536305438507 -0.02166759057076378 -0.09698106781491013 -0.09005815742413298 0.08225186321994037 -0.007832412848376515 -0.09954324776071623 -0.06045800868367489 0.06908091360993143 0.19061025416656646 0.02626037436081562 0.03711029149676584 -0.14133106053937633 0.08412471931548776 
-0.03236330106717332 -0.08159398815338989 0.05814196744249708 0.06483821901792919 0.05658056807890132 0.012986583834342036 -0.1572416556039685 0.026423239531918948 -0.02369486941933341 0.07160471126834803 0.05066715428018511 0.1180493942893764 0.0012647088698497665 -0.007676580027264629 -0.04048312995991364 0.08565897809751369 0.03752722665215212 -0.11305389891458749 -0.07560769310375093 0.02663979451725766 0.10950139783018306 0.062481467450555855 0.03323473142519564 -0.0759687585306718 -0.050574287278150165 -0.01363953307897655 0.06637455827693024 0.021354870315165544 -0.012083696570147762 0.04520711642953007 -0.0010126618795483137 -0.08508865811519088 -0.08748717135653906 0.09157606760108672 0.03727477278160136 -0.06635305037341058 -0.17124496494265026 -0.04569938985449033 -0.04545959084034501 -0.03300775007426764 -0.00315824552304312 -0.14349986905155937 0.01089766228969357 0.014440010904701893 0.08273931065702098 -0.044748831532595464 -0.06578439681956748 -0.08501176459210644 
-0.20014685077856229 -0.06690221724432871 -0.2084192991329732 0.04430365384085134 0.1377489046947419 -0.2330629898319085 -0.025921451950213666 -0.11141593205853904 -0.00821813889888567 0.1464897522797652 0.047504505300329465 -0.044501360058862655 0.08186492066212997 0.02262849637151501 0.1286136909147124 0.13469846564763013 -0.1426083324806556 -0.2678113954797714 0.025509718731919113 -0.10793175747453937 0.09712790231006825 0.008606759332440208 0.087210932142693 -0.0002605912012493534 -0.08258673711898501 -0.13764062734260424 -0.10863162150421657 0.12332902936582606 -0.012088649097300374 -0.1766279593273202 -0.07936892521704164 0.1110369158939111 -0.08003198548023038 0.11004518008987152 -0.07517238061724077 -0.09002057252750581 -0.05843217594072843 -0.00830968639521354 0.03398980282420955 0.002416461320194801 0.07711810895561003 -0.12037766847304013 0.030088671061833917 0.10629006626497425 -0.10460059477407556 -0.04357359811492641 0.07669020861338764 -0.19663182123219353 
-0.06344334325668342 -0.0471894193856458 0.01993867670968021 -0.08014321310812524 0.104168216925396 -0.05472035271823069 0.20344013224022683 -0.12092945425194705 0.07666292298842708 0.11588037849642668 -0.08181250626486974 -0.16844809403120853 0.16708452781152808 -0.08823891423041587 -0.04226688796023433 -0.10316307620318511 -0.09112440310111578 0.13781577996207015 -0.17194781137032658 0.04819789744756204 -0.0467768569543074 0.10450618399909706 -0.03564007884233554 -0.09715878160951011 -0.01303082135879989 0.22213103872875328 0.06301312172591009 -0.018206098420321143 0.11488153040287968 0.016067692772362915 -0.0559154084830848 0.05361863669352583 -0.1099538686230011 -0.020653533411445 -0.09519651908606111 0.0557289823973658 0.025483185127347385 0.057403061156909956 0.02503266216651793 0.061479991667726004 0.014638762240862108 0.051776566532909366 0.15214257993575564 0.031025532819043078 -0.003946823964602214 0.1988934260653084 0.07516463189609748 0.09374292558623767 
0.008369491639219864 -0.10354967155173758 0.027144864933467537 0.03936016351206825 0.06797893052605991 -0.0273334100318087 0.11749152028182652 -0.00956657974682404 0.08463832484595449 -0.08416102960641075 -0.04233597464319089 -0.08653172469710087 -0.0728904389635487 -0.016555800745926337 -0.013109351259446166 -0.04166996933701664 0.04352416551610238 -0.16186059729032884 -0.08565809113886041 -0.06266515380106667 -0.17802761762407376 -0.016100403209780654 0.03767001029172608 -0.06263343273025203 0.0057152602115783805 -0.03403860870239964 -0.12652937879338272 -0.13345420205737765 0.12128245610872683 -0.22074935015419542 -0.05043594748146461 0.01064704065259004 0.048838182879922865 -0.07530745918249003 0.019551203951460303 0.05087837453012114 0.019285006365169333 -0.05751190005297471 -0.0908805691981427 -0.029736393526409537 -0.05236533886543141 0.028065898932189862 0.06379584722766905 -0.007200879534504427 0.028756587536986507 -0.059722416311842635 -0.05317593279978523 -0.03472957800967658 
0.11744156113772264 -0.12049740576859683 -0.15461423664437718 -0.18136743189006474 0.0329518949243134 -0.015837985085719524 0.0751248182727378 0.1373387038057122 0.002894298089455967 0.05980143567575865 0.0587346365268195 0.05165481691840595 0.17676266007351635 -0.006968895128173747 0.0004338384937865482 0.01815786352972773 0.10650812355750944 -0.20491441713066272 0.058552252347010024 0.06091825845682355 0.12144426586661507 0.149701872101316 -0.19820412350408442 0.09071182190843775 0.10952823463989467 -0.0409058299672855 0.18799141829675026 -0.10400365026479264 0.07442038303257913 -0.059797844761739924 0.0708972701072116 0.05162798076548584 -0.020058054552108413 -0.1529702272366464 -0.01869256383224612 -0.039219958828720924 -0.07529225188798487 -0.0698340910286323 0.06822586475085556 -0.167429016418643 -0.2085847229876844 -0.012692614829200116 -0.0034487824255047196 0.2169808303336658 0.10235114854385768 -0.005243643414153813 -0.05930928387501176 -0.07883383273934044 
0.04620164905328881 -0.025162259335707975 0.09640946118522489 0.04748666719951497 -0.028447280356148113 0.00820238695590858 -0.006205694731013791 0.09166572581875955 -0.034705296059218425 -0.013021193106042906 -0.05440843505944177 -0.014909855430412532 -0.1339231922048016 -0.08034535637501412 -0.13194904462144885 -0.2349332632166999 -0.05392357419299935 0.053236524130318735 0.011406927987584258 -0.26721329618001904 0.12920383490697063 0.037357428140482436 0.04821510592918233 -0.05227953060851094 -0.09331315423154674 -0.0674243466159339 -0.21023897956273604 -0.006266018053889003 -0.07138404061149706 -0.032175570209746256 -0.06167849242282144 -0.22959343926739842 0.1388051429211191 -0.13992198171341316 0.06188647820409024 0.027599977957956316 -0.13367826358662352 0.07548184871142181 -0.11313539591929858 -0.004040001102279919 0.06274360992447048 0.11885480084861305 0.04610055354757561 -0.13028907738822731 0.054804622704051634 -0.00809148759407533 0.04222795176364847 0.17428587177205068 
0.06194494171908583 -0.08600058616007564 -0.06701626787518535 0.22655473526638603 0.03392271355428248 -0.14003353414579986 0.07453273156927666 0.08976172012129578 -0.01864033156118562 -0.03099225174328483 -0.01618114776882628 0.1391223976493723 -0.056452065013803544 0.06872636132511191 0.06098045178311586 -0.19316196863693152 -0.07720487023365163 -0.14246066494218723 -0.0281956945102794 -0.1571623680798204 -0.010633972924960381 -0.2174392669895685 -0.083218499991836 0.01130778928891904 0.2556187849064513 -0.03631015572211015 0.004026950286428139 0.1290479321280092 0.06391143780688262 0.1952826645676479 0.06770825793020556 -0.06795148201450674 0.2785613145055279 -0.004997908840099919 0.005289791574681699 -0.018209394022629687 -0.03312564914955751 -0.13510735125439732 0.06910003949498103 -0.20991608638631387 0.03974369140637755 0.14658714952530574 0.046833221055170064 -0.19825796669620482 -0.05949225516731247 0.14647813539401844 0.08237321077621745 0.15908351663098622 
-0.23735178303416243 0.15522954675378392 0.09004655076811499 -0.09277737926573228 0.010500918234498873 0.024480910067063953 0.04501673031996704 -0.11474815867951321 -0.05250500271431059 -0.15819513161028537 0.03045866471879935 0.04645046397930932 0.12856128720615306 -0.07592209490114855 0.07607726261382132 0.17889921876613107 -0.09901819308161254 -0.10591067186728413 0.028450744801329628 0.13520073204737282 0.1110559619031748 0.05585437799754287 0.18907639773107943 0.02025868643500602 -0.23724572854764261 -0.11241154210742703 0.11680951791585363 -0.07015827402842846 0.08492589630644995 -0.034918150737407186 -0.001466857747808217 -0.027133343536308075 0.055017421591423206 0.20497481588219085 0.10860307724224891 -0.044689801720163416 -0.05317220268516057 0.024493360606860616 0.0009820448683281941 0.0014845315471234825 -0.24990933439741247 -0.047539179587042464 0.09502887129798926 0.0068498508697687 0.029606573978714856 -0.06734628775339718 -0.17975456461927533 -0.023399354927887632 
-0.0608282777866295 -0.1258223917154103 0.13882256610246269 -0.03846772787775541 0.06485944983952888 -0.06614070262264395 -0.04143036339087215 -0.2451602587441321 -0.09095395034560344 0.011790658916599571 0.19536516736721765 0.07924262218139928 0.09063330173612671 0.14134878016942745 0.1413826131600272 -0.06586793485046978 0.1181169445253225 -0.010050686594840362 -0.03046587855750625 0.08504019810221586 0.02475541291080454 0.11465550103934301 -0.0215538152529674 0.0009576264586518456 0.13819379623413766 -0.06570634126638886 0.05960094951606779 -0.12583972847061914 -0.11581705109286697 0.13784977151007435 0.05927779327076109 0.217209653514095 -0.04004215772342259 -0.004430539696150554 -0.2113357737166913 -0.1514794335843614 -0.061708098533099734 -0.17068262230085265 -0.07635967831460859 -0.14714024299060122 -0.09173829585409236 0.11300666945983487 -0.0447402820982592 0.1179563534200393 0.1114919257336014 0.12339187790373789 0.019828793433220006 0.03276986980942419 
0.1198529957454988 0.059643808514611284 0.0024295432145643122 0.08923969876228875 -0.07720404228472194 0.0026951277145295482 0.04375529374960706 0.04103518109790302 0.1399949554036909 0.03142789420588707 0.05418320695900269 -0.10154560087833993 0.08943147650039199 0.05174675582501379 -0.2134415507043715 0.04830043658920485 -0.050718833947405416 -0.11071754743848135 0.0717539622867242 0.08848857497394386 -0.01894623886259799 0.16173721860587528 0.011567797088358037 -0.15063696810149754 -0.01540825144488822 0.0038716899913673088 0.06219272710747987 -0.04120101279519524 0.0018924454354361827 0.16114486041677661 -0.0939251417658126 0.05649145075301828 0.005804000184521394 0.030466143474475967 0.08233431552173691 0.14753165423690076 0.07726464851285259 -0.07551062068463665 0.06593554509792957 0.008345808920857803 0.0627180335240799 0.09071483643710256 0.05470223607133177 -0.0004002469607252099 0.11225622022924603 0.08901320248790741 0.09570047904817963 -0.10221684915398228 
-0.10327165500362982 0.10918216450249447 0.10349508294716374 -0.07062007284342364 -0.010788062279228907 -0.053944220418273924 0.07374011584547259 -0.08431175941692205 -0.12033012552629688 0.10805132109479659 0.04543596006840606 -0.056638332285135436 -0.014356579305523871 0.09455732207595462 -0.01021420631954012 0.09392636612320143 -0.13282799651997668 -0.05954733033034263 -0.06314216500947262 0.03362444753455085 0.05366162069667888 -0.014867458423841969 0.10324471920367125 -0.14085857190085327 -0.06423919056606245 0.13192869709870683 -0.11339716712981258 0.0878300548918057 -0.3318299627579252 0.008627841799977005 0.12618859720234268 0.07276662115854747 0.0038113933579664513 0.06153072544829533 0.12514785060638345 -0.040267935927723056 -0.01141465469239266 -0.08824666405419891 0.012561804486590401 0.05094751655864831 0.09794865636342015 -0.030684719005717603 -0.10657172133878232 -0.04131403619456291 0.1381502433707045 -0.04173579847519412 -0.049275721488324736 -0.09209797976684257 
