{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 541325, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 40128, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 836483, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 162304, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 977000, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 471681, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 465485, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 534957, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 682159, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 872162, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 263699, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 399246, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 658837, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 281259, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 879850, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 39176, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 743448, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 176348, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 437705, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 443138, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 350390, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 733383, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 413618, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 215840, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 568300, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 704667, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 814602, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 576769, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 74297, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 151349, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 313825, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 633889, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 305064, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 697048, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 845405, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 833820, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 11313, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972982, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 767441, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 608876, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 323215, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 145192, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 412653, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 340316, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 24798, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 514811, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 38012, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 979474, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 254852, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 414762, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 109569, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 228072, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 595078, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 944729, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 702191, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 938478, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 523468, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 534299, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 896198, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 47174, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 864089, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 61481, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 440712, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 206228, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 420378, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 277569, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972514, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
