{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 312216, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 837404, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 977020, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 154735, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 666356, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 656397, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 109410, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 762309, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 419901, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 222243, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 109113, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 694284, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 408639, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 676802, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 777560, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 153387, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 506933, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 891562, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 305397, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 767973, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 415206, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 423450, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 23312, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 615344, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 245885, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 276704, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 15466, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 65129, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 91756, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 753928, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 577735, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 522134, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 773017, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 227419, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 633489, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 320000, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 552123, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 179708, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 216584, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 28546, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 93508, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 363373, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 815885, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 560731, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 54996, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 857560, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 816587, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 26210, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 142141, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 35692, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 299969, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 174767, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 291869, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 219924, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 473577, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 171244, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 732177, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 880129, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 557344, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 563449, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 947043, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 756251, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 129623, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 241000, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 177643, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 237195, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 867166, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 68350, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 18249, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 529634, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 575375, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 504905, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 135121, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 231314, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 675536, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 221839, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 572604, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 225664, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 418635, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 234815, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 52596, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 366189, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 949075, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 125275, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 56504, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 242888, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 593892, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 389443, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 11718, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 534665, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 965002, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 491311, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 988528, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 595100, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 930870, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 245748, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 431524, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 617703, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 254340, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 970395, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 660117, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 552199, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 819416, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 717007, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 681060, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 633581, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 331514, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 709183, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 811444, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 799003, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 861749, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 140661, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 661384, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 945033, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 132096, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 537280, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 990157, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 530021, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 289183, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 416276, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 355587, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 108210, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 493887, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 160248, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 499526, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 736099, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 893044, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 741528, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 930661, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 143306, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 22317, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 894314, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 244551, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 365695, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 108366, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 973282, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 806974, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 409166, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 708424, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 418242, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 359094, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 755140, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 140538, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 480918, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 458668, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 645539, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 30547, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 124629, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 231264, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 939408, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 544244, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 650886, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 936335, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 746689, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 481696, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 506771, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 443723, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 417985, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 903926, 'heldout': 1000, 'save_every': 1000}
{'relu_threshold': 0.005, 'step_size': 0.1, 'batch_size': 20, 'epochs': 2000, 'seed': 443710, 'heldout': 1000, 'save_every': 1000}
