{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 848862, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 146611, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 234883, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 834457, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 972086, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 326688, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 92273, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 419962, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 841036, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 966586, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 374814, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 790965, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 966565, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 769602, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 255583, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 474086, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 131616, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 903192, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 965455, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 569082, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 976806, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 914165, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 503240, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 529090, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 850408, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 446546, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 113952, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 568574, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 217377, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 563703, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 918138, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 51937, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 204972, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426598, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 395937, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 956269, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 807718, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 81781, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 478779, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 541041, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 921378, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426874, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 172075, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 33084, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 845700, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 149702, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 855733, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 102519, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 40040, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 552364, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 26948, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 466395, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 865114, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 180793, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 601393, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 854817, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 29736, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 245141, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 762270, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 314202, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 788161, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 542303, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 460030, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 600190, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 5697, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 130574, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 146101, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 259311, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 658245, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 620710, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 11790, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 219411, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 665439, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 933576, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 151894, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 802893, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821714, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 86932, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 740316, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 538147, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 355623, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 755091, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 87028, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 920026, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.01, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 978612, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 0.0001, 'C_size': 100, 'heldout': 1000}
