{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 775444, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 780242, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 991865, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 79723, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 580057, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 907113, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 286686, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 318237, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 322662, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 913883, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 920069, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 693537, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 147746, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 49277, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 633214, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 736944, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 21379, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 436910, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 558928, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 718119, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 830793, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 945625, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 879927, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 144538, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 475096, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 211546, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 120266, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 708783, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 383430, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 415561, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 113691, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 370487, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 215704, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 742590, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 238781, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 640564, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 991143, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 726096, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 734289, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 190671, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 308816, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 283451, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 273001, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 761103, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 796147, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 551153, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 261493, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 234006, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 780585, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 638802, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 338278, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 320695, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 326355, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 326899, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 439549, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 899817, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 934679, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 707975, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 413521, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 599630, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 696849, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 677787, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 66632, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 490778, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 920596, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 261892, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 311665, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 491916, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 78422, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 16419, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 662755, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 723129, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 507550, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 914683, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 961204, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 881835, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 391442, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 255803, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 529327, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 179507, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 674795, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 30531, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 384164, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 346195, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 514932, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.01, 'C_size': 100, 'heldout': 1000}
