{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 337679, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 116201, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135006, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 533487, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 401842, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 74845, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 81368, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 423679, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 396747, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 538356, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 366213, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 711688, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 893834, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 167613, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 450615, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 199306, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 619832, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 444413, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 233834, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 334706, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 469991, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 788844, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 493653, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 930264, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 508115, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 385443, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 859795, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 39657, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 842602, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 402867, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 73805, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 41990, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821239, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 97216, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 618840, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 694102, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 923315, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 410441, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 981, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 245873, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 313362, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 745481, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 144859, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 923410, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 632093, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821641, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 177533, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 821672, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 970560, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 770756, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 931282, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 300351, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 62199, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 957362, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 600436, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 606391, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 750057, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 45713, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 470356, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 260636, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 7903, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 199909, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 882129, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 682335, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 885482, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 708618, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 584876, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 674153, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 802810, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 665470, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 547737, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 901688, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 895398, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 497818, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 324038, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 351199, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 285353, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 868825, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 351828, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 257891, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 348553, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 31969, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 782524, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 243293, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 314445, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 740346, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 478971, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 684688, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 49259, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 388156, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.04, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 849488, 'C_alpha': 0.8, 'save_every': 100, 'c_learning_rate': 0.001, 'C_size': 100, 'heldout': 1000}
