{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 65529, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 119434, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 75431, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 5862, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 406859, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 334184, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 296824, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 684260, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 792242, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 321756, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 454704, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 544607, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 389644, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 489682, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 371278, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 313506, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 282740, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 497516, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426557, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 673125, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426952, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 876753, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 842633, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 553162, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 847067, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 426502, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 549305, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 277779, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 170815, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 462194, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 366694, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 589125, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 693772, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 902096, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 293668, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 916232, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 607896, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 474490, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 434810, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 311911, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 982564, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 562916, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 464215, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 37983, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 650996, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 60576, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 538823, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 785067, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 882962, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 68507, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 122990, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 928591, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 743019, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 883905, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 720603, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 975749, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 616908, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 581056, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 701545, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 56677, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 457343, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 258916, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 435628, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 520408, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 108354, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 115896, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 897911, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 579659, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 2525, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 780117, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 948674, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 713872, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 818448, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 135932, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 665219, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 478574, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 680821, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 382618, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 748097, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 981293, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 975169, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 750192, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 213697, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 459352, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 675405, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 597990, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 563380, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 51586, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 942118, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 149758, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 303146, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 668231, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
{'q_rate_factor': 1.0, 'p_learning_rate': 0.1, 'batch_size': 20, 'epochs': 1000, 'input_dependent_centering': True, 'seed': 253843, 'C_alpha': 0.8, 'save_every': 25, 'c_learning_rate': 1e-05, 'C_size': 100, 'heldout': 1000}
